projectid,teacher_acctid,title,short_description,need_statement,essay
fffda9a35e156656df0a2e2c7091e9cf,9cc41ef1d42c253bde0866d2c490a6db,Opening A Window to the World Outside the Inner City,"I teach inner city students, many of whom have no concept of the world outside their windows. My intention is to broaden their outlook and allow access to geographical, interactive art and history...","My students need these tablets so they can access interactive sites like Google Earth, and Art & History Museums in order to open their window to the world.","I teach inner city students, many of whom have no concept of the world outside their windows. My intention is to broaden their outlook and allow access to geographical, interactive art and history museums worldwide, and to open their window further to a world that is as exciting as it is dynamic. \n\nI teach college level World Geography, World History, and U.S. History in a small, inner city, historical African American school.  My students are, for the most part, typical inner city children with little experience of the world outside their own neighborhood.  Many are underprivileged and classed as ""at risk"" students.  We serve a student population that is changing rapidly.  Our current student population is approximately 70% African American and 30% Hispanic. Many students are the first in their family that have the opportunity to  attend college. Our students are eager to learn, work hard, and consistently score well on state exams. \n\nAs stated, many of my students have little concept or experience of the world outside their neighborhood.  In allowing them easier access to explore such interactive sites as Google Earth, the Smithsonian, the British Museum, I  forsee an increase in knowledge of our own and other cultures.  Recently, as a class, we accessed the Egyptian Room in the British Museum and the students were fascinated and eager to learn more, but with our limited technology resources we could not explore further.   Tablets would allow our student to really explore the entire world. \n\nGiving students the opportunity to understand their own history and culture and the history and cultures of other lands is important in today's increasingly global society.  In giving students access to technology, it will give them the ability to explore the boundaries of the world  in which we live and make them more rounded and knowleagable students. "
fffd7e92ef92f4f29f5ad86e82081c66,27252daeb31d55ae7a960d3e9b895a1f,"Lights, Camera, Action!",I am requesting a Sony Digital Camera that will allow me to take digital recordings of my students.  The camera will be used to record small group discussions and as a means of communication to another class in Japan that we will be writing letters to throughout the year.,My students need a digital video camera to grow accustomed to being on camera and develop better communication skills.,"Ever seen yourself on television and thought ""who in the world is THAT person?""  My students need to develop better communication skills and become comfortable with seeing themselves in digital video. \n\nMy students come from a high poverty area, however, they attend a magnet school for the arts.  The arts are a great way for them to learn how to focus their attention and learn bodily control.  They attend a special area for dance, drama, and can sign up for a weekly strings class.  Even in the primary grades, there is a push for stage presence and performance, so what better way to have them adapt to seeing themselves than to use a video camera?  My students are very urban and love watching television shows like Hannah Montana and I-Carly, where they see how technology is used to promote a specific ""look.""  Watching themselves on television will help them develop how they appear to others. \n\nI am requesting a Sony Digital Camera that will allow me to take digital recordings of my students.  I want to use the camera to document their first day of school by conducting short interviews about how they are feeling and what they want to learn in the school year.  The camera will also be used to record small group discussions about a book in which each person is given a specific role to play.  I also want to use the camera as a means of communication to another class in Japan that we will be writing letters to throughout the year.  The equipment I am requesting would allow us to broadcast via Internet.  Lastly, I want to use the camera to record group activities in which my students are presenting a project or idea.  All of these activities will give us instant feedback that we can review for assessment in our communication skills. \n\nAs my young students become aware of their surroundings, they will learn how they appear to others.  Communication is important, whether in a small or large group, and my students need to learn how to take turns and use positive body language.  Are they giving everyone in their group a turn?  Are they speaking too softly or loudly?  Are they making eye contact with each other and paying attention to the leader?  A video camera can help assess in all of these areas. "
fffcfa4388e8ac482c44734bffa891c8,18b4c1437decf26b5f2c92b071962f82,"Making ""Cents"" Of  Our Behavior","I wish someone would have taught me how to manage my money, save for a big purchase or shop for a bargain when I was 9 years old. Getting a head start in financial literacy may have saved me a lot...","My students need a system for learning financial literacy and positive behavior reinforcement, using a color printer, crayons, pencils, etc. as rewards they can earn.","I wish someone would have taught me how to manage my money, save for a big purchase or shop for a bargain when I was 9 years old. Getting a head start in financial literacy may have saved me a lot of interest payments as I navigated my way through adult money matters. \n\nI will be working with a very bright, motivated and curious class in the fall. With their motivation and curiosity naturally comes an independent spirit, and the need to express themselves. Those independent expressions often come at inappropriate times, such as when walking though the hallways, on a fire drill or during quiet, independent work time. Rather than discouraging their self expression, I would like to help them channel it into class appropriate creativity, as well as learn how to self monitor for correct, appropriate behaviors. \n\nI am designing a system for classroom rewards, based on a financial literacy theme. My idea is to ""pay"" the students in ""GOOD"" money for positive behaviors or classroom achievements. Many teachers use stars or stickers to recognize these appropriate behaviors. I will use the color printer to create the ""GOOD"" dollars, which they earn for various behaviors. I will also work with them to create various store posters, such as a shopping list, a price list and leaderboard, to track their savings, wish lists and progress. We will display these on the new corkboard. The items such as stickers, crayons and paints will be our inventory. They will be able to save their money for a larger purchase (such as the glitter pens) or use their money sooner for a smaller purchase (like a single Smencil). They will also be subject to having to pay a fine for repeated inappropriate behavior, whereas they may lose part of their savings. \n\nMost people learn life skills by being immersed in them. I am planning on teaching my students financial literacy and appropriate behaviors by immersing them in it each and everyday. By using a motivating, colorful and interesting technique combining positive behavior reinforcement and taking responsibility for their own actions, I know that they will learn to be good savers, be financially literate and continue to work towards being good school citizens. "
fffccdc88058ff2ac3ea35881021ef59,6a9457785217f46fc62b23f98cfcbf9a,"Look, Look, We Need a Nook!","I am requesting a NOOK color eReader for the classroom. I believe I will be able to reach those reluctant readers in my classroom with this tool. It will also help my struggling ESL students who desperately need the assistance. With a Nook, they will be able to access...","My students need a Barnes and Noble NOOKcolor, cover and screen film kit to enhance their reading. ","Do you remember what it was like when you discovered something new and exciting in the classroom? \n\nMy students are wonderful kids who unfortunately live in an economically depressed part of the city. They may not have much at home, but what they do have is a lot of heart, spunk, and energy. They enjoy coming to their school because it is a place where they can interact with their teachers and peers in a safe environment. \n\nI am requesting a NOOK color eReader for the classroom. I believe I will be able to reach those reluctant readers in my classroom with this tool. It will also help my struggling ESL students who desperately need the assistance. With a Nook, they will be able to access countless books and magazines that interest them and are on their reading level. \n\nThis project is a bright step into the future. My students love technology and with this addition, they will be able to combine literature with the technology they daily embrace. What an absolutely wonderful opportunity! "
fffccbe76c1fc9e660b5189d5f83a2e7,24aa966759f60c1b6137819477504aad,Spring into Learning! ,"Learning with centers and games works best for my students because they have so much fun and build their cooperation skills. Through these games and center activities my students will grow in math, science, social studies, writing and literacy.","My students need an Eggspert Classroom Game System, a CD player, an Elementary Science Instant Learning Center, student write-and-wipe clocks, Sight-Words Flash Cards, and more, to make learning fun and exciting. ","Do you remember sitting bored at your desk with your teacher lecturing? I don't want my students to ever be bored in my classroom. I want exciting educational games where they learn with fun group interactions.   \n\nMy classroom is filled with 20 very energetic and social 6 year old students. They are motivated to learn with games and group interactions. We are an active class that likes to move around the classroom and not sit in our seats for lectures. Our class works best with learning centers and game stations.   \n\nLearning with centers and games works best for my students because they have so much fun and build their cooperation skills. In a world where we have to work well with team members, this is an important skill that my students are learning. I want my students to build their confidence through group activities and games and centers help in this effort.  \n\nThrough these games and center activities my students will grow in math, science, social studies, writing and literacy. You will help make their learning an engaging and fun experience.  "
fffcab52aff6aec5843afafe919d4a06,64ec2ab31709511cce9d4b344eed4ef0,We Read Long and Strong Every Day,"The more a child reads, the better he will be at reading. It is that simple, but harder to carry out than you think. Especially for children who come from homes without books. My students need...",My students need 8 sets of leveled books to read during independent reading time.,"The more a child reads, the better he will be at reading. It is that simple, but harder to carry out than you think. Especially for children who come from homes without books. My students need fantastic books, written for beginning readers.  They need over 100 apiece in their first year of school. \n\nThese kindergarten students attend an urban/suburban Title I school in Virginia. They come from 50 countries and speak a dozen languages. Many are eligible for free or reduced lunches and come from homes where reading isn't a common activity. Many of their parents don't speak English; some are illiterate. These five-year-olds often haven't attended preschool and start the year ignorant of the alphabet, or how to write their own name. Yet by the end of kindergarten, they have to know how to read and write, or with every passing year they will fall further behind their peers. I am a literacy teacher. My job is to make sure they know how to read and write by June. One of the ways I do this is to expose them to as many wonderful books as possible so that they will not only know how to read, they will love to read. \n\nImagine a room of 5 year olds sitting or lying on the floor, filling the room with a quiet buzz, whispering words to themselves or each other. Beside each is a box of books they've chosen to read and reread this week. The critical element in this picture is the books, 160 of them at a minimum of 8 per child. Multiply that number and you get the idea how many books are needed to keep these children motivated and learning. Buying high quality books costs more money than kindergarten teachers can be expected to spend. Although we work in a generous school district, the budget does not include books for independent reading. The 8 sets of leveled books I am requesting are full of colorful pictures, fun characters, and great details. They include stories or facts, written in simple language early readers can read independently. Although these books are little, they are expensive. Helping a child become a skillful reader early on is worth every penny. \n\nKindergarten no longer is a time to play dress up or color pictures.  Today's students have to learn to read, write and do math. If they fall behind in kindergarten, they will already be struggling readers in first grade, and probably in the years to come. Help my kindergartners stay on track and feel good about themselves as learners with great books they will love. If we can catch them early, we will have helped them for life. "
fffca85fb3541898739575698075a92c,03cd6919131938f55e0c3fba266809f9,Recycling Crayons for Urban Children,"My students need cases to hold the new crayons my son will make from old, short, and broken crayons. These crayon cases will be given to incoming Kindergarten children. We will share with these students a great lesson in recycling and re-purposing something destined for...",My students need pencil cases and T-shirt transfers. ,"Our urban students, mostly new to the USA, come to us from many different countries. Our students have left a colorful and artistically rich culture, and now attend school in an urban setting. Our neighborhood school is not in the safest community; our neighborhood lacks aesthetic vibrancy. \n\nOur students are mostly ESL students. Many come from extreme poverty. Most families fall below the poverty line. Some of our families live with other families. We have one family that rents the dining room of an apartment because that is all they can afford. Despite their life trials, we teach beautiful and happy children. They appreciate everything. Most of them are learning English, while learning the curriculum. They attend a 100 year old school (overcrowded, as well) that lacks many of the modern bells and whistles that you find in today's newly constructed educational facilities.\n\nThe staff goes above and beyond to help our students and their families. We have become seasoned in using resources, such as donorschoose.org, to provide for our students. We spend a great deal of personal time trying to accommodate our families with basic needs, such as food, clothing, coats, etc. Sometimes we forget the simplest things children need: like crayons, art, and creativity. \n\nMy high school-aged son is collecting used and broken crayons, and crayon bits, that would normally be trashed. He bought different molds and plans to melt the crayons to create new crayons for our younger students. He has spent much time collecting, sorting and unwrapping the crayons. Once melted, the old crayons will be poured into molds to give them new life. In addition to fun shaped crayons, my son plans on making kaleidoscope crayons, too. We are requesting pencil cases to hold these crayons so they can be distributed in nice packaging. I also am requesting iron-on transfers so we can make a label for these cases. The crayons will be distributed to Kindergarten students in the school where I teach.\n\nMy son hopes that providing these fun crayons will help feed a hunger in young creative souls. It will provide these children with something fun to do, at playtime, since it is so dangerous outside their homes and our school doors in this community. \n\nThe students will be able to reconnect with some of the cultural vibrancy they left in their native countries. We will share with these students a great lesson in recycling and re-purposing something destined for the trash can.\n\n""What the caterpillar thinks is the end of the world, the butterfly know is only the beginning."" "
fffc602212a37bd35f49c51d2cd6a514,d6bea980ee4c8ba363d0e7e18752603e,Helping Oakland Kids Become Happy Historians,Last year I photocopied this book for my students. Zinn brings history and reading alive for my students in a way that textbooks simply can't. They love reading about American history from...,"My students need a class set (20 copies) of ""A Young People's History of the United States"" to support their reading and social studies programs. ","Last year I photocopied this book for my students. Zinn brings history and reading alive for my students in a way that textbooks simply can't. They love reading about American history from different perspectives that are closely aligned with their own as native born and immigrant children of color. \n\nMy students are from an urban city in California. Their community was economically depressed long before the current economic downturn that is currently facing our country and will likely continue to be economically depressed after the county recovers from the current recession. Over 90% of students at our school receive free or reduced lunch. That being said, my students see our school as a gem in their community and come to school each day as scholars who believe that they are capable of accomplishing anything. We were 1 of 2 schools in our very large district to substantially raise our test scores on 2010-2011 state test. We are not a school community with a lot of economic resources, but we do a lot with what we have. I have made it my mission to bring as many excellent resources and experiences to my students as possible with the goal of making their educational experience as rich as possible. \n\nLast year I had great results with using Zinn's book in combination with other U.S and California history books as the bulk of my reading and social studies programs. My experience using A Young People's History of the United States is that it was an excellent resource. I saw my students forming an understanding of themes in U.S. history that they could not get from a textbook. I also saw real growth in their ability to read, discuss and understand a nonfiction texts. As importantly, several students who previously had no interest in history at all, began to see themselves as historians and to love history. \n\nIf I am unable to get a class set of these books through donations, I will not be able to use this book this year, because we don't have a reliable photocopier at our school.  I would hate for my students to miss out on this valuable resource. Please support me in helping my students become scholars and historians. "
fffc5f77d0ba9fb9b9510582caa30bdd,2580b6b605b2d3667cfce00b87ce47f9,Ignite My Class With Kindle Fire Tablets!,"There exists in America a gap, widening gap between inner-city and rural education. The trend across the United States is consistent: urban youth do not achieve as much in school as kids in rural...","My students need tablets with headphones to access various Math apps, EBooks and other online resources to support the new common core standards/curriculum for reading.","There exists in America a gap, widening gap between inner-city and rural education. The trend across the United States is consistent: urban youth do not achieve as much in school as kids in rural or suburban areas. But why does that gap exist? Could a lack of technology be the blame for it? \n\nMany of my students do not have access to any technology other than what they see in school, and in the public library. I would love to give them the opportunity to explore modern technology, and the benefits that it has to offer them, so they can enter into society on a level field!\n\nI am the educator of lower income, inner city students. These students, like all children, have a thirst for learning, and are capable of doing big things. Unfortunately they come to me ill prepared and underexposed. This is due to a GAP and disparity in the experiences, and exposure. The children want to be better, but they sometimes start out behind, and the possibility of them catching up seem dismal to most....Well not to me! I attempt to expose them to as much as I can in the time that I am with them.\n\nWhere there is a will, there is a way and I intend for ALL of my students to be successful! \n\nMy students need tablets with accessories to access various Math apps, EBooks and other online resources to support the new common core standards/curriculum for reading. Picture students in a science class studying local rainfall and flooding patterns while collecting information from the Internet provided by weather stations. In Social Studies class, students are discussing Native American history with an expert on the East Coast via satellite feeds. During Grammar/Writing, students are participating in a phonics lesson led by an instructor in a school hundreds of miles away. All of this and much more is possible through the use of technology! I may not be able to take my students to the ""actual experience"". However, I can definitely bring the experience to them.\n\nYou have the chance to make a HUGE difference in the lives of children. These children are thirsty for exposure and experiences. I implore you to be the change in these children's lives. Please take this opportunity to add to the education of children who are often otherwise forgotten and overlooked.\n\nWE MAKE A LIVING BY WHAT WE GET. WE MAKE A LIFE BY WHAT WE GIVE. WINSTON CHURCHILL \n\nI LOVE the idea of my students having Kindle Fires because they can: \n\n1. Access the Internet for a research tools.\n2. Access Kindle and Nook apps, so we can have accessible eReaders for small group instruction.\n3. Access math activities, and games to practice and further enforce math skills. \n\nIt's no secret ... technology has the power to teach, motivate, captivate and transform a classroom into a training ground for the next generation of artists, entrepreneurs and leaders. "
fffc3632fd681fde1113eae31ca027d4,f52c695357488ae6e499cae04eb28802,Authors in the Making!,"E.B. White, the author of Charlotte's Web said, ""I admire anybody who has the guts to write anything at all."" Help my students have the guts to become writers. I have the privilege of teaching 23...",My students need books from great authors to study and model their writing after.,"E.B. White, the author of Charlotte's Web said, ""I admire anybody who has the guts to write anything at all."" Help my students have the guts to become writers. \n\nI have the privilege of teaching 23 gifted and talented students from a poverty-stricken, urban community. Our school is an elementary magnet school with an interdisciplinary approach to educating the whole child through curriculum and engineering. My students have overcome the struggles of language and poverty to achieve great things already. Since they are truly gifted students, they need to be challenged and shown the importance of learning. Creating a love and passion for learning is a goal that can be achieved through a strong focus on teaching students to become great writers. \n\nWe will use these great books as mentor texts to learn how great authors write.  We will examine the way authors use great openings, choose topics, include their own voice and describe characters and setting. We will discover how authors entertain and mesmerize their audiences. These books will encourage my students to have a passion and love for writing.  By using these books, my students will be able to model their own writing after the craft of great authors. \n\nThese books will allow me to teach my students the skills they need to become wonderful writers.  Being a  fantastic writer will have a lasting and important impact on my students. My students have great potential, and learning how to express themselves through their writing will allow them to reach into the future.  It will open doors to college, future jobs and countless other wonderful opportunities. Who knows what they will become.  These books will help us find out! "
fffc128714a3035d7af7637c4ab30615,7426880bb0847ab88162169e6900a6d2,Fidget Toys: Helping All Students Learn,"Every class has students who like to wriggle, move around, bite their nails or doodle when teachers need them to concentrate. ""If children can't learn the way we teach, then we have to teach the...",My students need classroom friendly fidgets and stress balls.,"Every class has students who like to wriggle, move around, bite their nails or doodle when teachers need them to concentrate. \n\n""If children can't learn the way we teach, then we have to teach the way they learn."" - Robert Buck \n\nOur students are some of the hardest working students in town. They attend a college-preparatory charter middle school. They have an extended school day and an extended school year. They are taught the California state standards through a vigorous and rounded curriculum. Every student takes math, science, ELA, history, PE, orchestra and a college-prep class. Our students come to school to an open and caring environment. \n\nWe strive to meet the needs of all our students. Within my class, I teach a variety of students: learning disabilities, ADD, ADHD, Autism, and English language learners. Also, some if not all of these students are highly energetic, anxious, or stressed out. When they ""act out,"" or are not paying attention, they end up in trouble but, it doesn't have to be this way: they deserve more.\n\nFidget toys are both effective at helping the student to concentrate and can easily fit into the classroom environment. These toys are small, quiet, and are able to be used without distracting others.  \n\nStudents can use these toys to concentrate during a lesson, a silent or independent activity, or a test. \n\nThese students will become empowered by the opportunity to practice self-control, thus, developing a positive self-image and positive self-esteem. This will be evident in their classroom behavior and their academic performance.\n\nInvesting in fidget toys will improve the quality of education for all students. "
fffbfa03410617e6d606dbb288a71872,1b6abc581bfcf0f77d60f25f4d3c38a3,Serve and Learn In Guatemala,"I am thrilled to be taking a group of students to Guatemala over Spring Break this year.  Before we go, though, I want them to learn as much about Guatemala as they can.  Reading this book, written by a Guatemalan, will help them understand the struggle that is common to so many people there.  ","My project needs 20 copies of the book I, Rigoberta Menchu: An Indian Woman in Guatemala so that we can prepare for a school trip to Guatemala.  While in Guatemala, the students will be doing a Habitat for Humanity build for a local family.","Though I am a math teacher at a selective enrollment high school in Chicago, I also teach a class called ""Serve and Learn in Guatemala,"" which meets once a week.  This class is open to Freshman through Seniors.\n\nI am thrilled to be taking a group of students to Guatemala over Spring Break this year.  Before we go, though, I want them to learn as much about Guatemala as they can.  Reading this book, written by a Guatemalan, will help them understand the struggle that is common to so many people there.  We will also use other sources to learn about the culture, history and economics of this beautiful country.\n\nWe will be working to raise funds for the trip itself, but this proposal will get us off on the right start.  We'll be reading the book and processing it together as a class.\n\nThe culminating portion of this entire project will be a service learning trip to Guatemala.  Students will be helping to build a house for a local family though Habitat for Humanity.  "
fffbc23d5c2ece64168af350ab9f6cad,4f23071c37c4aa0a96ea4ff336138c61,Next Generation Science,"Scientist Neil deGrasse Tyson said, ""For me, I am driven by two main philosophies: know more today about the world than I knew yesterday and lessen the suffering of others. You'd be surprised how...",My students need access to 3 Chromebooks to develop 21st century skills as part of the Common Core Standards and the Next Generation Science Standards.,"Scientist Neil deGrasse Tyson said, ""For me, I am driven by two main philosophies: know more today about the world than I knew yesterday and lessen the suffering of others. You'd be surprised how far that gets you."" My science students thirst for this knowledge so that they can better their planet. \n\nMy students come from diverse backgrounds in northern Orange County. In any class, I have English learners, special needs students, and GATE students. Most have access to personal electronics devices, however our science classroom does not have access to a common way for all students to access technology during labs. I want to help them learn to sort through the vast information with a skeptical eye so that they can apply the scientific method in a practical hands-on way. \n\nMy students are very interested in technology, and they don't even realize the wealth of scientific knowledge that is available at their fingertips. The forthcoming Common Core Standards and Next Generation Science Standards have a heavy emphasis on 21st century skills. This gift of three Samsung Google Chromebooks would allow students to participate in virtual labs, research current scientific discoveries and practices, and go far beyond the limitations of textbooks. Eventually, I would like for each lab group of four students to have access to a Google Chromebook. \n\nOur students need to emerge from school prepped with 21st century skills so that they can compete in the global job market. Incorporating responsible technology use into regular learning will give them this advantage.  "
fffba421dc12627bfe04496f7d77082b,76111bf30e4e4712f50d131e81c284b2,Technology for Physical Education,"I need a laptop.  Space is limited at either site.  The laptop takes up little space.  I can use my hand-held pc, grade the students while they are active and sync it to the laptop for up to minute results.",My students need a computer to be graded using an assessment tool that is computerized. ,"I teach in a high poverty area.  I teach  480 kindergarten and first grade students. Due to budget cuts I cannot purchase a much needed laptop to asses my students.  \n\n I am a traveling teacher. I teach about 480 students K-1. I have a grading tool that is compatible with a hand held pc to a laptop.  I don't have a laptop or computer. If I had a laptop for each site, grading would be so much easier.  \n\nI need a laptop.  Space is limited at either site.  The laptop takes up little space.  I can use my hand-held pc, grade the students while they are active and sync it to the laptop for up to minute results. \n\nYour donation will make it possible for my students to see up to minute results.  If I use the heart rate monitors or grading rubrics, students will be able to see what their progress is."
fffb9efa799079c04eb541ebe3898ea6,1ebe83714abfe88717214fc3be6d0406,Laptop for Autism,"I always say bad teachers talk, but good teachers SHOW. The perfect way for me to show pictures and videos is to have a laptop in my classroom for students to see what they are studying. Help me...","My students need a laptop to learn life skills, social skills, and to achieve educational goals. ","I always say bad teachers talk, but good teachers SHOW. The perfect way for me to show pictures and videos is to have a laptop in my classroom for students to see what they are studying. Help me show my students what they are learning! \n\nI work in a 1st grade, high poverty, urban New York classroom with students who have autism spectrum disorders (ASD). Students with autism spectrum disorders are integrated with typically developing students into the classroom to develop socially and academically. My students face many social, economic, and academic problems.\n      \nMy students with Autism and autism need many visuals in the curriculum and classroom for them to learn.\nMy students with Autism need many visuals in the curriculum and classroom for them to learn. Having a laptop at hand will enable me to bring up pictures and video that helps all students learn subject matter. \n    \nDue to budget cuts the school has no money. My school is so poor that teachers even need to buy their own copy paper!  Our old laptop crashed and we need a new one! \n\nMy students with Autism need many visuals in the curriculum and classroom for them learn. Having a laptop at hand will enable me to bring up pictures and video that helps all students learn subject matter. With a laptop computer I can upload photos and videos of the students. These photos and videos would be used to remind ASD students of things we did in the classroom; by doing so we create episodic memories. Episodic memory is also known as an autobiographical memory. Think about it as a picture of our past strongly anchored by our emotional memories. We use these pictures of our past to adapt the way we do things now. Those with autism don't have the ability to readily pull from their past to help them think about how to do things differently today or to help them remember what the most important part of the memory was supposed to be. Slowly, with these photos, I can teach ASD students to pull from past experiences in order remember what they have learned! \n\nYour donation will have a great impact on my classroom!  My students with Autism and typically developing students will learn academically and socially through your donation of a laptop computer to my classroom.  Through your help my students will also gain important computer skills which they will carry throughout their lives! "
fffb9b153b3486b2b8c701af5661ffd8,5358fdce4117a8f69e69a255296825bf,Interactive Math Is Fun!,"Can you help me make math more fun for my class? My school district has adopted a new math series with wonderful digital resources. It is more visual, more interactive, and more personalized for...",My students need a laptop to project our new math series on our whiteboard.  I will also be able to use this equipment for reading.,"Can you help me make math more fun for my class? My school district has adopted a new math series with wonderful digital resources. It is more visual, more interactive, and more personalized for my students. I am so happy to get a new math series and I want to use it to make math fun. \n\nI have 20 first grade students. Their educational needs include special education, speech therapy, ELL, math and reading intervention, and beyond grade level. Our school is 63% free and reduced lunch, so funds are very limited.\n\nI have a very lively, active, and verbal bunch of first graders. This math series is very visual and interactive. \n\nA laptop computer in conjunction with a projector will allow me to enlarge the lessons, animations, games, assessments, and etools onto my large whiteboard. I am fortunate that a colleague is letting me borrow her projector but I need the laptop to connect to the math lessons. I will also be able to do online lesson plans and monitor my students with the data and assessment tools. \n\nYour support of this project will reach EVERY student in my class. Math can be frustrating for those students who lack experiences, lack interest, lack motivation, and lack understanding. I want to make math a fun learning experience for each of my students and first grade is the time to start. "
fffb88aa251449f1ba0b31d5552426b0,68a125f470e30903664d0e70e406d2b7,Make Recess Awesome!,Can you imagine how boring recess is without anything to play with? It's just a big concrete jungle out there without balls to play sports and games with. Students are having more problems getting...,My students need playground balls to play with at recess. ,"Can you imagine how boring recess is without anything to play with? It's just a big concrete jungle out there without balls to play sports and games with. Students are having more problems getting along in the yard because there is nothing to do and the few balls we have really get fought over. \n\nOur students come from a high needs community with a lot of heart. Most speak Chinese or Spanish, and all are learning English. Our school is overcrowded with over 500 students. Our students are wonderful to work with, eager to learn, and want to do the right thing. The lack of playground equipment is causing a problem that can easily be solved. \n\nThe 30 playground balls, 30 basketballs, and 30 soccer balls will allow every classroom at my school to have ownership of each kind of ball. They are color coordinated so it will be easy to see from far away what classroom out on the yard has the green balls (for example.) We can save the 5 extra balls of each kind that we get for the tragic incidents when a ball is lost on the roof or rolls away down the street. This will make the students so much happier!  \n\nYour donation can put an end to the constant fighting among say the over two hundred third graders for the three balls on the yard at recess. Each class will be responsible for keeping track of their color balls. Everyone still has to play together. "
fffb6d432a341300d4e4b856f91ce73a,017dc4cf336e4da905a0d6fa11a9d66b,Learning and Teaching Differently through Technology,I learn differently from others. My teacher tries to explain a concept to me but I don't get it. But when I get on the computer it I get it. In the interaction with the computer I succeed! We are...,My students need 3 iPods to enhance their technology to differentiate instruction for the multiple learning levels.,"I learn differently from others. My teacher tries to explain a concept to me but I don't get it. But when I get on the computer it I get it. In the interaction with the computer I succeed! \n\nWe are a group of global learners who love differentiated instruction. We love to explore ideas and things that require research through different kinds of medias. Our school is located in a neighborhood where our parents attended and our grandparents come and volunteer. We are applying to become an International Baccalaureate School this Summer, where our school and students will become more global.  \n\nMy students need 3 iPods to enhance their technology to differentiate instruction for the multiple learning levels. The resources will help the teacher enhance all students with their different learning styles. Through the use of the resources it will give the students an opportunity to work in small groups to learn and feed off each other and enhance their technological skills. \n\nWith the lack of funds in our school and school system your donation to our classroom will help us move forward in our education. We know that technology is a crucial part of our lives and it changes daily. With your support you are one major step in making us stay ahead and not fall behind. Thanks so much! "
fffb649a25c07f46c990919f755d89bc,620fd6136e87f31a2ccf35b383a4666a,It All Adds Up,"Calculators are a tool that helps students accurately perform arithmetic tasks at a much faster speed and with more accuracy.  A class set (20) of TI-30X IIS calculators will help level the playing field for my students who are already at a disadvantage in life, whether...",My students need a new class set of TI-30X calculators (20 of them)!,"My students are tired of finishing last on the state exams.  I teach seventh grade math in a small city in Central Pennsylvania that rarely ever makes Adequate Yearly Progress. \n\nOne of the main challenges for my students is the lack of ideal calculators (those other than four function) to use during classroom instruction and during test time. Without calculators, my students underperform because of the time constraints that are set for the state exams.   \n\nCalculators are a tool that helps students accurately perform arithmetic tasks at a much faster speed and with more accuracy.  A class set (20) of TI-30X IIS calculators will help level the playing field for my students who are already at a disadvantage in life, whether it is due to poverty, hunger, or their living situation. \n\nPlease donate anything that you can towards the class set of calculators for my students.  Every little bit helps.  It all adds up."
fffb49d0777eeb99278683d7a71265ac,404c672504b334b2606768c23996f4d8,Our Future Bilingual Students!,Have you ever had to sit through a class that provided minimal hands-on experience? I have and it was not effective or engaging. My students are just beginning their literacy journey and I want to...,"My students need interactive materials to engage them in literacy by using materials like an easel, white magnetic boards and magnetic letters.","Have you ever had to sit through a class that provided minimal hands-on experience? I have and it was not effective or engaging. My students are just beginning their literacy journey and I want to enrich their experience with hands-on learning! \n\nMy school is a very special one. The students are in a dual-immersion program which means they are receiving instruction in Spanish and English to help them become bilingual. I have Hispanic students that are being given the opportunity to learn in their primary language and Caucasian students that are learning Spanish as a second language. I have a total of 24 energetic kindergartners that are passionate about learning. They are at an amazing stage in their academic development because they truly want to learn and want to succeed. \n\nI know that with your help I can take my instruction to another level. Research has shown that without engagement student-learning is minimal. My class has shown a high interest in magnetic letters when I use them during our whole-group lessons. As a class, we are currently sharing a small bin of magnetic letters and are using 6 old cookie pans as our magnetic white boards. Since we only have 6 cookie pans and a small bin of letters I can only allow a small group of students to use them at a time. I would like to do whole-group instruction with the magnetic letters and white boards. My students are in the process of learning letters sounds and are starting to read short words, so these materials can help me scaffold their learning. The magnetic white boards, easel, and magnetic letters that you would provide for my students would assist them in various categories of language arts. \n\nKindergartners have a short attention span and with your help my students would be captivated in their learning! Hands-on learning allows children to retain the material, and in this case letter recognition and letter sounds are a crucial component that needs to be mastered in order for students to be able to read. You would be helping me build a strong literacy foundation for my 24 kindergarten students! "
fffb35904dd0b76e0be87e32a5cb8375,3fd9bf81bde1e54e3bf1a46c7b0c895b,Help Our Books Find Their Home!,"Books are so important - please help us provide our books with a home!  Without a bookshelf, something that every classroom needs to have, it is hard to care for our books.",My students need a sturdy bookshelf to organize and access the books in our classroom library.,"Save our books!  In Kindergarten, we are just learning to take good care of our classroom resources.  My students are learning how to handle and care for books, but without a bookshelf to store them, this is a big challenge! \n\nMy wonderful full day Kindergarten students come from very diverse backgrounds, but we come together with one goal: to learn and become contributing citizens to our community.  While many of my students have books at home, there are some that do not have these important resources, therefore, haven't had practice handling them. \n\nOur classroom is in need of a sturdy bookshelf that can handle many books and just as many little hands!  Many of my 30 students are being exposed to books for the first time, and we are learning how to handle books appropriately.  To do this, we need a ""Kindergarten friendly"" bookshelf that can handle a lot of books, as well as children who are learning to care for classroom resources. \n\nBooks are so important - please help us provide our books with a home!  Without a bookshelf, something that every classroom needs to have, it is hard to care for our books.  With your help, you will not only be providing our classroom books with a home, but you will help my Kindergarten students learn important life skills, such as organization and cleaning up after ones self.   "
